--Wh by Cuong",PVDM3-16,PVDM3-1639,USEB,WS-C2960X-24PS-L,1548090000,FCW1947A32K,0,wh by viet--,WS-C2960X-24PS-L,WS-C2960X-24PS-L39,NIB,WS-C3650-24PD-L,1548090000,FDO2144V2JK,0,Wh by Trung--,WS-C3650-24PD-L,WS-C3650-24PD-L39,NIB,WS-C3650-24PD-L,1548090000,FDO2145V00L,0,Wh by Trung--,WS-C3650-24PD-L,WS-C3650-24PD-L39,USEB,WS-C3524-XL-EN,1548176400,FAB0523U2CB,1,wh by viet-----Pallet behind viet's seat,WS-C3524-XL-EN,WS-C3524-XL-EN39,USEB,WS-C2960S-24PS-L#WS-C3560-24PS-S,1548176400,FOC1716X4SY,0,wh by viet--,WS-C2960S-24PS-L#WS-C3560-24PS-S,WS-C2960S-24PS-L39,USEB,WS-C2960S-24PS-L#WS-C3560-24PS-S,1548176400,FOC1716X4RK,0,wh by viet--,WS-C2960S-24PS-L#WS-C3560-24PS-S,WS-C2960S-24PS-L39,USEB,WS-C2960S-24PS-L#WS-C3560-24PS-S,1548176400,FOC1716X4T2,0,wh by viet--,WS-C2960S-24PS-L#WS-C3560-24PS-S,WS-C2960S-24PS-L39,USEB,WS-C3560-24PS-S,1548176400,CAT0921Y287,0,wh by viet--,WS-C3560-24PS-S,WS-C3560-24PS-S39,USEB,WS-C3750-24PS-S#WS-C3560-24PS-S,1548176400,CAT0822X1SM,0,wh by viet--,WS-C3750-24PS-S#WS-C3560-24PS-S,WS-C3750-24PS-S39,USEB,WS-C3750-24PS-S#WS-C3560-24PS-S,1548176400,CAT0841X04F,0,wh by viet--,WS-C3750-24PS-S#WS-C3560-24PS-S,WS-C3750-24PS-S39,USEB,WS-C3560-24PS-S,1548176400,CAT0921X2JQ,1,wh by viet--,WS-C3560-24PS-S,WS-C3560-24PS-S39,USEB,WS-C3560-24PS-S,1548176400,CAT0936N3EL,0,wh by viet--,WS-C3560-24PS-S,WS-C3560-24PS-S39,USEB,WS-C3750-48TS-S,1548176400,FDO1343X0FS,0,wh by viet--,WS-C3750-48TS-S,WS-C3750-48TS-S39,USEB,WS-C3560-48PS-S,1548176400,FDO1125X1Y8,1,wh by viet--,WS-C3560-48PS-S,WS-C3560-48PS-S39,USEB,WS-C3560-48PS-S,1548176400,CAT0913R1LE,1,wh by viet--,WS-C3560-48PS-S,WS-C3560-48PS-S39,USEB,WS-C3560-48PS-S,1548176400,CAT0913Y23D,0,wh by viet--,WS-C3560-48PS-S,WS-C3560-48PS-S39,USEB,WS-C3560-48PS-S,1548176400,CAT0913Y247,0,wh by viet--to Curvature LLC - PO1280475,WS-C3560-48PS-S,WS-C3560-48PS-S39,USEB,WS-C3750-48PS-S#WS-C3560-48PS-S,1548176400,CAT0814Z1WX,0,wh by viet--,WS-C3750-48PS-S#WS-C3560-48PS-S,WS-C3750-48PS-S39,USEB,WS-C3750X-48P-L,1548176400,FDO1537R0C4,1,wh by viet--,WS-C3750X-48P-L,WS-C3750X-48P-L39,USEB,C3KX-PWR-715WAC,1548176400,LIT15341TGP,0,wh by viet--,C3KX-PWR-715WAC,C3KX-PWR-715WAC39,USEB,C3KX-PWR-715WAC,1548176400,LIT15480W4L,0,wh by viet--,C3KX-PWR-715WAC,C3KX-PWR-715WAC39,USEB,C3KX-PWR-715WAC,1548176400,LIT15480W4Q,0,wh by viet--,C3KX-PWR-715WAC,C3KX-PWR-715WAC39,USEB,C3KX-PWR-1100WAC,1548176400,LIT16380ZZC,0,wh by viet--,C3KX-PWR-1100WAC,C3KX-PWR-1100WAC39,USEB,C3KX-PWR-1100WAC,1548176400,LIT15500FY9,1,wh by viet--,C3KX-PWR-1100WAC,C3KX-PWR-1100WAC39,USEB,WS-C3750E-24PD-S,1548176400,FDO1333R06X,0,wh by viet--,WS-C3750E-24PD-S,WS-C3750E-24PD-S39,USEB,WS-C3750X-48P-L,1548176400,FDO1537R0CX,0,wh by viet--,WS-C3750X-48P-L,WS-C3750X-48P-L39,USEB,WS-C3750X-48PF-S,1548176400,FDO1652P1KF,0,wh by viet--,WS-C3750X-48PF-S,WS-C3750X-48PF-S39,USEB,SG300-52P-K9-NA#SG300-52P-K9,1548176400,PSZ17511NXM,0,wh by viet--,SG300-52P-K9-NA#SG300-52P-K9,SG300-52P-K9-NA39,USEB,WS-C2960S-24TS-L,1548176400,FOC1537Z3CR,0,wh by viet--,WS-C2960S-24TS-L,WS-C2960S-24TS-L39,USEB,WS-C2960S-24TS-L,1548176400,FOC1537Z3A1,1,wh by viet--,WS-C2960S-24TS-L,WS-C2960S-24TS-L39,USEB,WS-CE500-24LC,1548176400,FOC1138X0FV,1,wh by viet--,WS-CE500-24LC,WS-CE500-24LC39,USEB,WS-CE500-24LC,1548176400,FOC1129U0J5,1,wh by viet--,WS-CE500-24LC,WS-CE500-24LC39,USEB,C819G+7-K9,1548176400,FGL17462104,1,wh by viet--,C819G+7-K9,C819G+7-K939,USEB,WS-C3550-24-SMI,1548176400,CAT0750Y11W,0,"wh by viet
---Pallet behind viet's seat--",WS-C3550-24-SMI,WS-C3550-24-SMI39,NIB,N3K-C3048-FAN,1548176400,FOX1917P3N0,1,wh by E--,N3K-C3048-FAN,N3K-C3048-FAN39,NIB,N3K-C3048-FAN,1548176400,FOX1916P6CS,1,wh by E--,N3K-C3048-FAN,N3K-C3048-FAN39,NIB,N3K-C3048-FAN,1548176400,FOX1917P3TK,1,wh by E--,N3K-C3048-FAN,N3K-C3048-FAN39,NIB,N3K-C3048-FAN,1548176400,FOX1917P3TA,0,"8.3.7.2.A; 14/10/2019
--wh by E
---- 8.3.7.2.A",N3K-C3048-FAN,N3K-C3048-FAN39,USEB,C3KX-NM-1G,1548176400,FDO16370KGZ,0,wh by viet--,C3KX-NM-1G,C3KX-NM-1G39,USEB,C3KX-NM-1G,1548176400,FDO183913GM,0,wh by viet--,C3KX-NM-1G,C3KX-NM-1G39,USEB,ASA5510-AIP10-K9,1548176400,JMX1519L047,0,wh by viet--,ASA5510-AIP10-K9,ASA5510-AIP10-K939,USEB,ASA5510-SEC-BUN-K9#SEC,1548176400,JMX1548X0GR,0,wh by viet--,ASA5510-SEC-BUN-K9#SEC,ASA5510-SEC-BUN-K939,USEB,WS-C3750X-24T-S,1548176400,FDO1637P2ZM,0,wh by viet--,WS-C3750X-24T-S,WS-C3750X-24T-S39,USEB,C3KX-PWR-350WAC,1548176400,LIT16350CK7,0,wh by viet--,C3KX-PWR-350WAC,C3KX-PWR-350WAC39,USEB,C3KX-PWR-350WAC,1548176400,LIT16350CNC,1,wh by viet--,C3KX-PWR-350WAC,C3KX-PWR-350WAC39,USEB,C3KX-NM-1G,1548176400,FDO16370JWV,1,wh by viet--,C3KX-NM-1G,C3KX-NM-1G39,USEB,C3KX-NM-1G,1548176400,FDO16370K2L,1,wh by viet--,C3KX-NM-1G,C3KX-NM-1G39,USEB,WS-C2960S-48TS-L,1548176400,FOC1604X22Y,1,"8.1.10.3.C; 02/09/2019
--wh by viet",WS-C2960S-48TS-L,WS-C2960S-48TS-L39,USEB,WS-C2960S-48TS-L,1548176400,FOC1534Z132,0,"8.1.10.3.C; 02/09/2019
--wh by viet",WS-C2960S-48TS-L,WS-C2960S-48TS-L39,USEB,C2960S-STACK,1548176400,FOC16064M24,0,wh by viet--,C2960S-STACK,C2960S-STACK39,USEB,C2960S-STACK,1548176400,FOC16073ZVY,0,wh by viet--,C2960S-STACK,C2960S-STACK39,USEB,WAVE-294-K9,1548176400,FCH1601V06C,1,wh by viet--,WAVE-294-K9,WAVE-294-K939,USEB,WAVE-INLN-GE-4T,1548176400,FCH155172FG,1,wh by viet--,WAVE-INLN-GE-4T,WAVE-INLN-GE-4T39,USEB,WS-C3750X-48PF-L,1548176400,FDO1711R1VL,0,wh by E--,WS-C3750X-48PF-L,WS-C3750X-48PF-L39,USEB,C3KX-PWR-715WAC,1548176400,LIT16140J3Z,0,wh by E--,C3KX-PWR-715WAC,C3KX-PWR-715WAC39,NIB,GLC-BX-U#NOADR,1548176400,NPH20470351,0,wh by E--,GLC-BX-U#NOADR,GLC-BX-U39,USEB,CISCO3925-V/K9#CISCO3925-CHASSIS,1548176400,FGL151010GA,0,wh by viet--,CISCO3925-V/K9#CISCO3925-CHASSIS,CISCO3925-V/K939,USEB,C3900-SPE100/K9,1548176400,FOC15074H67,1,wh by viet--Checked on 21/01/2020,C3900-SPE100/K9,C3900-SPE100/K939,NOB,WS-C3560G-48TS-S,1548176400,FOC1427Y48P,1,"wh by E
--- 8.2.4.1.B--",WS-C3560G-48TS-S,WS-C3560G-48TS-S39,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548176400,FGL1603239C,0,wh by viet--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,ME-3600X-24FS-M,1548176400,FOC1714X03K,0,"wh by viet
-----
 MetroIPAccess - Permanent--",ME-3600X-24FS-M,ME-3600X-24FS-M39,USEB,ASA-SSP-20-INC#ASA5585-SSP-20,1548176400,JAD192500RS,0,wh by viet--,ASA-SSP-20-INC#ASA5585-SSP-20,ASA-SSP-20-INC39,USEB,KEEP#SCE1010-2XGBE-MM,1548176400,CAT1321G00Q,1,Wh by viet--,KEEP#SCE1010-2XGBE-MM,SCE1010-2XGBE-MM39,USEB,CISCO2911-SEC/K9#CISCO2911/K9,1548176400,FGL172410VB,1,Wh by viet--,CISCO2911-SEC/K9#CISCO2911/K9,CISCO2911-SEC/K939,USEB,CISCO2811-SRST/K9#CISCO2811,1548176400,FHK0934F059,0,Wh by viet--,CISCO2811-SRST/K9#CISCO2811,CISCO2811-SRST/K939,USEB,CISCO2811-SRST/K9#CISCO2811,1548176400,FHK0934F04K,0,Wh by viet--,CISCO2811-SRST/K9#CISCO2811,CISCO2811-SRST/K939,USEB,PIX-520-128-CH#KEEP#PIX-520,1548176400,18013382,1,Wh by viet--,PIX-520-128-CH#KEEP#PIX-520,PIX-520-128-CH39,USEB,C819G+7-K9,1548176400,FGL16112005,1,Wh by viet--,C819G+7-K9,C819G+7-K939,USEB,C819G+7-K9,1548176400,FGL161026V8,1,Wh by viet--,C819G+7-K9,C819G+7-K939,USEB,AIR-LAP1142N-E-K9,1548176400,FGL1552S031,1,Wh by viet--,AIR-LAP1142N-E-K9,AIR-LAP1142N-E-K939,USEB,AIR-LAP1142N-E-K9,1548176400,FGL1552S02X,1,Wh by viet--,AIR-LAP1142N-E-K9,AIR-LAP1142N-E-K939,USEB,AIR-SAP1602I-Z-K9,1548176400,FGL1742S4G8,0,Wh by viet--,AIR-SAP1602I-Z-K9,AIR-SAP1602I-Z-K939,USEB,AIR-LAP1252AG-N-K9,1548176400,FCW1331Z0HJ,1,"Wh by viet--rack 6, level 1",AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K939,USEB,SRP527W-K9-G4-TLS,1548176400,CCQ1627007C,1,Wh by viet--,SRP527W-K9-G4-TLS,SRP527W-K9-G4-TLS39,USEB,SRP527W-K9-G4-TLS,1548176400,CCQ162400XF,1,Wh by viet--,SRP527W-K9-G4-TLS,SRP527W-K9-G4-TLS39,USEB,ATA186-I2-A,1548176400,INM10251M2V,1,Wh by viet--,ATA186-I2-A,ATA186-I2-A39,USEB,ATA186-I2-A,1548176400,INM10211L8L,1,Wh by viet--,ATA186-I2-A,ATA186-I2-A39,USEB,ATA186-I2-A,1548176400,INM10181R5Y,0,Wh by viet--,ATA186-I2-A,ATA186-I2-A39,USEB,AIR-AP352E2C,1548176400,FHK0715P420,1,Wh by viet--,AIR-AP352E2C,AIR-AP352E2C39,USEB,CISCO1601-CH#CISCO1601,1548176400,8326916,1,Wh by viet--,CISCO1601-CH#CISCO1601,CISCO1601-CH39,USEB,WS-C2950G-24-EI,1548176400,FOC0820Y35F,1,"Wh by viet
---Pallet behind viet's seat--",WS-C2950G-24-EI,WS-C2950G-24-EI39,USEB,WS-C2950G-24-EI,1548176400,FOC0820Z3B3,0,"Wh by viet
---Pallet behind viet's seat--",WS-C2950G-24-EI,WS-C2950G-24-EI39,USEB,WS-C2950G-24-EI,1548176400,FOC0819Z18S,0,Wh by viet--,WS-C2950G-24-EI,WS-C2950G-24-EI39,USEB,WS-C2950G-24-EI,1548176400,FOC0820Z3D1,1,"Wh by viet
---Pallet behind viet's seat--",WS-C2950G-24-EI,WS-C2950G-24-EI39,USEB,WS-C2950G-24-EI,1548176400,FOC0820Y35J,0,Wh by viet--,WS-C2950G-24-EI,WS-C2950G-24-EI39,USEB,WS-C2950G-48-EI,1548176400,FOC0712W1CR,1,"Wh by viet
---Pallet behind viet's seat--",WS-C2950G-48-EI,WS-C2950G-48-EI39,USEB,CISCO2610-RF#CISCO2610,1548176400,431523,1,Wh by viet--,CISCO2610-RF#CISCO2610,CISCO2610-RF39,USEB,ASA5585-S20-K9#ASA5585,1548262800,JMX19278027,0,wh by viet--,ASA5585-S20-K9#ASA5585,ASA5585-S20-K939,USEB,PWR-ME3KX-AC,1548262800,LIT171218J6,0,Wh by Cuong--,PWR-ME3KX-AC,PWR-ME3KX-AC39,USEB,PWR-ME3KX-AC,1548262800,LIT171218J5,0,Wh by Cuong--,PWR-ME3KX-AC,PWR-ME3KX-AC39,USEB,PWR-IE3000-AC,1548262800,DTM181304XN,1,"wh by E

From : dougmcfug -- POR1026
ID : ryan@--",PWR-IE3000-AC,PWR-IE3000-AC39,USEB,PVDM3-256,1548262800,FOC15521FMS,1,"SMD.BOX.047; 11/10/2019
--wh by viet",PVDM3-256,PVDM3-25639,USEA,PWR-C2-1025WAC#LIKELYMISSING,1548262800,DCB2131C2UD,0,to send AUS--,PWR-C2-1025WAC#LIKELYMISSING,PWR-C2-1025WAC39,USEB,VWIC-1MFT-E1,1548262800,33513352,0,wh by viet--,VWIC-1MFT-E1,VWIC-1MFT-E139,USEB,WIC-1T,1548262800,33207708,1,wh by viet--,WIC-1T,WIC-1T39,USEB,WIC-1B-S/T,1548262800,19388665,1,wh by viet--,WIC-1B-S/T,WIC-1B-S/T39,USEB,WIC-1ADSL,1548262800,FOC09041XYQ,1,"8.BOX.0046; 11/10/2019
--wh by viet",WIC-1ADSL,WIC-1ADSL39,USEB,WIC-1ENET,1548262800,FOC09012M8D,1,wh by viet--,WIC-1ENET,WIC-1ENET39,USEB,WIC-1B-S/T#WIC-1T,1548262800,18848838,1,wh by viet--,WIC-1B-S/T#WIC-1T,WIC-1B-S/T39,USEB,WIC-1B-S/T#WIC-1T,1548262800,32884648,1,wh by viet--,WIC-1B-S/T#WIC-1T,WIC-1B-S/T39,USEB,AIR-LAP1252AG-N-K9,1548262800,FCW1245Z02K,1,"wh by viet--rack 6, level 1",AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K939,USEB,AIR-LAP1252AG-N-K9,1548262800,FCW1246Z02T,1,"wh by viet--rack 6, level 1",AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K939,USEB,AIR-LAP1252AG-N-K9,1548262800,FCW1246Z02S,1,"wh by viet--rack 6, level 1",AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K939,USEB,AIR-LAP1252AG-N-K9,1548262800,FCW1250Z0AT,1,"wh by viet--rack 6, level 1",AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K939,USEB,AIR-LAP1252AG-N-K9,1548262800,FCW1246Z02Z,1,"wh by viet--rack 6, level 1",AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K939,USEB,AIR-LAP1252AG-N-K9,1548262800,FCW1246Z034,1,"wh by viet--rack 6, level 1",AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K939,USEB,AIR-LAP1252AG-N-K9,1548262800,FCW1246Z03L,1,"wh by viet--rack 6, level 1",AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K939,USEB,AIR-LAP1252AG-N-K9,1548262800,FCW1347Z10S,1,"wh by viet--rack 6, level 1",AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K939,USEB,AIR-LAP1252AG-N-K9,1548262800,FCW1246Z0CF,1,"wh by viet--rack 6, level 1",AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K939,USEB,AIR-LAP1252AG-N-K9,1548262800,FCW1228Z023,1,"wh by viet--rack 6, level 1",AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K939,USEB,AIR-LAP1252AG-N-K9,1548262800,FCW1237Z0DQ,1,wh by viet--,AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K939,USEB,AIR-LAP1252AG-N-K9,1548262800,FCW1246Z03C,1,wh by viet--,AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K939,USEB,AIR-LAP1252AG-N-K9,1548262800,FCW1246Z03G,1,wh by viet--,AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K939,USEB,AIR-LAP1252AG-N-K9,1548262800,FCW1250Z0AM,1,wh by viet--,AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K939,USEB,HWIC-8A,1548262800,FOC130328EH,0,"wh by viet
2811 test--",HWIC-8A,HWIC-8A39,USEB,VIC2-2BRI-NT/TE,1548262800,FOC124963B5,0,wh by viet--,VIC2-2BRI-NT/TE,VIC2-2BRI-NT/TE39,USEB,KEEP#AS2511-RJ,1548262800,251524185,1,wh by viet--,KEEP#AS2511-RJ,AS2511-RJ39,USEB,AIR-AP1252AG-N-K9,1548349200,FCW1323Z06S,0,"wh by viet--rack 6, level 1",AIR-AP1252AG-N-K9,AIR-AP1252AG-N-K939,USEB,AIR-LAP1131AG-N-K9,1548349200,FTX1225T0XN,1,"wh by viet
Fed EX Box 8.3.1.2.C--",AIR-LAP1131AG-N-K9,AIR-LAP1131AG-N-K939,USEB,AIR-LAP1131AG-N-K9,1548349200,FTX1218N14J,1,"wh by viet
Fed EX Box 8.3.1.2.C--",AIR-LAP1131AG-N-K9,AIR-LAP1131AG-N-K939,USEB,AIR-LAP1252G-A-K9,1548349200,FCW1331Z02P,1,"wh by viet--rack 6, level 1",AIR-LAP1252G-A-K9,AIR-LAP1252G-A-K939,USEB,AIR-LAP1252G-A-K9,1548349200,FCW1245Z0H1,1,"wh by viet--rack 6, level 1",AIR-LAP1252G-A-K9,AIR-LAP1252G-A-K939,USEB,AIR-LAP1252G-A-K9,1548349200,FCW1202Z05Y,1,"wh by viet--rack 6, level 1",AIR-LAP1252G-A-K9,AIR-LAP1252G-A-K939,USEB,CISCO1720#CISCO 1720,1548349200,JMX0549E361,1,"wh by viet--rack 6, level 1",CISCO 1720,CISCO172039,USEB,C1721-APISP-10#CISCO 1721,1548349200,FHK080511L1,1,"wh by viet--rack 6, level 1",CISCO 1721,C1721-APISP-1039,USEB,C1721-APISP-10#CISCO 1721,1548349200,FHK082220BS,0,"wh by viet--rack 6, level 1",CISCO 1721,C1721-APISP-1039,USEB,C1721-APISP-10#CISCO 1721,1548349200,FHK080121H8,1,"wh by viet--rack 6, level 1",CISCO 1721,C1721-APISP-1039,USEB,AIR-AP1231G-A-K9,1548349200,FHK0935J04H,1,"wh by viet
rack 6, level 1--",AIR-AP1231G-A-K9,AIR-AP1231G-A-K939,USEB,AIR-AP1231G-A-K9,1548349200,FHK0902J0K4,1,"wh by viet
rack 6, level 1--",AIR-AP1231G-A-K9,AIR-AP1231G-A-K939,USEB,AIR-AP1231G-A-K9,1548349200,FHK0902J0K3,1,"wh by viet
rack 6, level 1--",AIR-AP1231G-A-K9,AIR-AP1231G-A-K939,USEB,AIR-AP1231G-A-K9,1548349200,FHK1036J0LD,1,"wh by viet
rack 6, level 1--",AIR-AP1231G-A-K9,AIR-AP1231G-A-K939,USEB,AIR-AP1231G-A-K9,1548349200,FHK1104J0ED,1,"wh by viet
rack 6, level 1--",AIR-AP1231G-A-K9,AIR-AP1231G-A-K939,USEB,AIR-SAP1602I-Z-K9,1548349200,FGL1824W5SK,0,"wh by viet--rack 6, level 1",AIR-SAP1602I-Z-K9,AIR-SAP1602I-Z-K939,USEB,AIR-SAP1602I-Z-K9,1548349200,FGL1902X6V4,0,"wh by viet--rack 6, level 1",AIR-SAP1602I-Z-K9,AIR-SAP1602I-Z-K939,USEB,CISCO881W-GN-A-K9,1548349200,FTX151900PM,0,wh by viet--,CISCO881W-GN-A-K9,CISCO881W-GN-A-K939,USEB,CISCO881W-GN-A-K9,1548349200,FTX151805DC,1,wh by viet--,CISCO881W-GN-A-K9,CISCO881W-GN-A-K939,USEB,CISCO881W-GN-A-K9,1548349200,FTX163584CX,1,wh by viet--,CISCO881W-GN-A-K9,CISCO881W-GN-A-K939,USEB,CISCO881W-GN-A-K9,1548349200,FTX1621842H,1,wh by viet--,CISCO881W-GN-A-K9,CISCO881W-GN-A-K939,USEB,CISCO881W-GN-A-K9,1548349200,FTX15180468,0,wh by viet--,CISCO881W-GN-A-K9,CISCO881W-GN-A-K939,USEB,CISCO881W-GN-A-K9,1548349200,FTX163584DH,0,wh by viet--,CISCO881W-GN-A-K9,CISCO881W-GN-A-K939,USEB,CISCO881W-GN-A-K9,1548349200,FTX151900PB,0,wh by viet--,CISCO881W-GN-A-K9,CISCO881W-GN-A-K939,USEB,CISCO881W-GN-A-K9,1548349200,FTX151900TY,1,wh by viet--,CISCO881W-GN-A-K9,CISCO881W-GN-A-K939,USEB,CISCO881W-GN-A-K9,1548349200,FTX151900SB,1,wh by viet--,CISCO881W-GN-A-K9,CISCO881W-GN-A-K939,USEB,CISCO881W-GN-A-K9,1548349200,FTX151804R2,1,wh by viet--,CISCO881W-GN-A-K9,CISCO881W-GN-A-K939,USEB,CISCO881W-GN-A-K9,1548349200,FTX151805C2,1,wh by viet--,CISCO881W-GN-A-K9,CISCO881W-GN-A-K939,USEB,CISCO881W-GN-A-K9,1548349200,FTX164880M5,1,wh by viet--,CISCO881W-GN-A-K9,CISCO881W-GN-A-K939,USEB,CISCO881W-GN-A-K9,1548349200,FTX15180464,0,wh by viet--,CISCO881W-GN-A-K9,CISCO881W-GN-A-K939,USEB,WS-C2960S-48FPS-L,1548349200,FOC1717X05Q,0,wh by viet--,WS-C2960S-48FPS-L,WS-C2960S-48FPS-L39,USEB,WS-C2960X-24TD-L,1548349200,FCW2050B7K4,1,wh by viet--,WS-C2960X-24TD-L,WS-C2960X-24TD-L39,USEB,C2960X-STACK,1548349200,FOC193833BB,1,wh by viet--,C2960X-STACK,C2960X-STACK39,NIB,ASR1001-X,1548694800,FXS2241Q0V8,0,wh by viet--,ASR1001-X,ASR1001-X39,NIB,C9300-48P-E,1548694800,FOC2243Z097,0,wh by viet--,C9300-48P-E,C9300-48P-E39,NIB,C9300-48P-E,1548694800,FCW2243DHE9,0,wh by viet--,C9300-48P-E,C9300-48P-E39,USEB,SFP-H10GB-CU1M,1548694800,MOC2030AC1X,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2036A58W,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2036A5SY,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2036A8H0,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2036A5XU,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2036A5VQ,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2030ABN8,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2036A59E,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2036A7ND,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2036A8CX,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2036A85L,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2030ACE8,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2030AC3N,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2036A8GS,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2016A523,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2036A84T,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2036A5HF,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2030ACET,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2036A4U8,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,SFP-H10GB-CU1M,1548694800,MOC2036A4GB,0,wh by viet--,SFP-H10GB-CU1M,SFP-H10GB-CU1M39,USEB,NIM-ES2-4,1548694800,FOC21106XC5,0,wh by viet--,NIM-ES2-4,NIM-ES2-439,USEB,PWR-C2-1025WAC,1548694800,LIT20011V4N,0,wh by viet--,PWR-C2-1025WAC,PWR-C2-1025WAC39,USEB,PWR-C1-350WAC,1548694800,ART1939F220,0,wh by viet--,PWR-C1-350WAC,PWR-C1-350WAC39,USEB,UCS-PSU-6248UP-AC,1548694800,POG175170BA,0,wh by viet--,UCS-PSU-6248UP-AC,UCS-PSU-6248UP-AC39,USEB,WS-X6748-GE-TX,1548694800,SAL1019MRUU,1,Wh by Cuong--,WS-X6748-GE-TX,WS-X6748-GE-TX39,USEB,WS-SVC-SAMI-BB-K9,1548694800,SAD11430927,1,Wh by Cuong--,WS-SVC-SAMI-BB-K9,WS-SVC-SAMI-BB-K939,USEB,WS-SVC-SAMI-BB-K9,1548694800,SAD113906N8,1,Wh by Cuong--,WS-SVC-SAMI-BB-K9,WS-SVC-SAMI-BB-K939,USEB,WS-X6724-SFP,1548694800,SAL09264949,0,Wh by Cuong--,WS-X6724-SFP,WS-X6724-SFP39,USEB,RSP720-3CXL-GE,1548694800,JAE14430FOC,0,Wh by Cuong--,RSP720-3CXL-GE,RSP720-3CXL-GE39,USEB,HWIC-2FE,1548694800,FOC14346QRT,0,wh by viet--,HWIC-2FE,HWIC-2FE39,USEB,HWIC-2FE,1548694800,FOC20070B69,0,wh by viet--,HWIC-2FE,HWIC-2FE39,USEB,HWIC-2FE,1548694800,FOC17294MYQ,0,wh by viet--,HWIC-2FE,HWIC-2FE39,USEB,HWIC-2FE,1548694800,FOC142452PU,0,wh by viet--,HWIC-2FE,HWIC-2FE39,USEB,HWIC-2FE,1548694800,FOC171012LJ,0,"8.MD.BOX.38; 20/08/2019
